neutral,2018-04-25 , Infosys $INFY and Verisign $VRSN Head-To-Head Review https://t.co/slmgNjj3JT,0.0
neutral,2018-04-25 ," RT @StockRatingsHQ: Thursday, April 26th 2018 - New Buy, Sell or Hold Ratings Issued For:  $IFXY $NGBL $TEAM $ILST $BKEN $NFLX $OCSY $SQ $A…",0.0
neutral,2018-04-25 , Reviewing Verisign $VRSN and Infosys $INFY https://t.co/J392JQKauX,0.0
neutral,2018-04-25 ," Thursday, April 26th 2018 - New Buy, Sell or Hold Ratings Issued For:  $IFXY $NGBL $TEAM $ILST $BKEN $NFLX $OCSY… https://t.co/zBizsitDdU",0.0
neutral,2018-04-25 , INFY SELL WEEKLY - RSI DIVERGENCE $INFY https://t.co/Ze8SsEwhVP,0.0
negative,2018-04-25 , Q3 2019 EPS Estimates for Infosys Cut by KeyCorp $INFY https://t.co/pDGYwgVUAD,-1.0
negative,2018-04-25 , Q3 2019 EPS Estimates for Infosys Cut by KeyCorp $INFY https://t.co/sxvLLIOZBr,-1.0
neutral,2018-04-25 , KeyCorp Lowers Infosys Q3 2019 Earnings Estimates to $0.26 EPS (Previously $0.27). https://t.co/p3YlLfb0hZ $INFY #INFY,0.0
positive,2018-04-25 ," RT @PortoRicanRasta: $NVCN https://t.co/RYwAI5rkmZ Medical device maker Boston Scientific tops profit estimates, raises forecast $STNG $F $…",2.0
positive,2018-04-25 ," $NVCN https://t.co/RYwAI5rkmZ Medical device maker Boston Scientific tops profit estimates, raises forecast $STNG… https://t.co/c0Xo4BvOwE",2.0
neutral,2018-04-25 , Weekly Research Analysts’ Ratings Changes for Infosys $INFY https://t.co/I1b6xrt6tT,0.0
neutral,2018-04-25 , $NVCN Institutions are loading up on Neovasc $STNG $F $DAL $UVXY $BBD $FCX $MSFT $IQ $PFE $USO $C $XLE $AKS $TEVA… https://t.co/t6dtWIqI8T,0.0
positive,2018-04-25 , Infosys $INFY Shares Gap Down to $17.42 https://t.co/Mpwox6ALHE,1.0
positive,2018-04-25 , Infosys $INFY Shares Gap Down to $17.42 https://t.co/MeLkIbsRAw,1.0
neutral,2018-04-25 ," Infosys $INFY Receiving Somewhat Favorable News Coverage, Report Shows https://t.co/2zvvjQztQ7",0.0
positive,2018-04-25 , Somewhat Favorable Press Coverage Somewhat Unlikely to Affect Infosys $INFY Share Price https://t.co/WHWt4qXn8d,1.0
neutral,2018-04-25 , $INFY Possible short. - S: $17.01 / SL: $17.25 https://t.co/lQRaSAeBr5,0.0
neutral,2018-04-24 ," RT @StockRatingsHQ: Wednesday, April 25th 2018 - New Buy, Sell or Hold Ratings Issued For:  $IFXY $NGBL $TEAM $ILST $BKEN $NFLX $OCSY $SQ $…",0.0
neutral,2018-04-24 , Tough day for #DOW $NVCN Neovasc is TRENDING UP $STNG $F $DAL $UVXY $BBD $FCX $MSFT $IQ $PFE $USO $C $XLE $AKS… https://t.co/3Df6SwF8Ns,0.0
positive,2018-04-24 , RT @loudanepro: $FUSZ SHORT-SQUEEZE time. Presenting in L.V. now! CRM disruption! Amazing. $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NV…,2.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
positive,2018-04-24 , RT @loudanepro: $FUSZ SHORT-SQUEEZE time. Presenting in L.V. now! CRM disruption! Amazing. $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NV…,2.0
neutral,2018-04-24 , RT @loudanepro: $fusz $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVDA $IBM $SAP $ADBE $TXN $AVGO $CRM $QCOM $BIDU $AABA $MU $VMW $ITW $A…,0.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
neutral,2018-04-24 , RT @loudanepro: $fusz $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVDA $IBM $SAP $ADBE $TXN $AVGO $CRM $QCOM $BIDU $AABA $MU $VMW $ITW $A…,0.0
positive,2018-04-24 , RT @loudanepro: $FUSZ SHORT-SQUEEZE time. Presenting in L.V. now! CRM disruption! Amazing. $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NV…,2.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
positive,2018-04-24 , RT @picks_alert: $ACOL HUGE NEWS Acology Purchases Entire MedTainer Intellectual Property Portfolio https://t.co/dQvcu3lfXg @frontpagestock…,1.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
neutral,2018-04-24 , $fusz $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVDA $IBM $SAP $ADBE $TXN $AVGO $CRM $QCOM $BIDU $AABA $MU $VMW… https://t.co/A5wORM179u,0.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
positive,2018-04-24 , $FUSZ SHORT-SQUEEZE time. Presenting in L.V. now! CRM disruption! Amazing. $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO… https://t.co/JxqlA1u6mO,2.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
negative,2018-04-24 , $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO… https://t.co/R82mGlr5Xr,-2.0
positive,2018-04-24 , $SVSA .04 target $1+. Ur gonna want these shares here. $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F $AAPL $RIG… https://t.co/YRpAXdb55u,1.0
neutral,2018-04-24 , $ACOL News! Acology Purchases Entire MedTainer Intellectual Property Portfolio https://t.co/rfBiDtW9So… https://t.co/HdkfgGJ0oS,0.0
neutral,2018-04-24 ," RT @StockRatingsHQ: Wednesday, April 25th 2018 - New Buy, Sell or Hold Ratings Issued For:  $IFXY $NGBL $TEAM $ILST $BKEN $NFLX $OCSY $SQ $…",0.0
positive,2018-04-24 , RT @kalrasam: @TargetInvesting $INFY ₹INFY Infosys did Investor meet yesterday and below are the important slides and our analysis of the s…,2.0
neutral,2018-04-24 , $SVSA News not PR'D or seen IN US📈💸🔭 https://t.co/rawne3uKfv $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F $AAPL… https://t.co/lGoGVFd2lC,0.0
neutral,2018-04-24 ," Wednesday, April 25th 2018 - New Buy, Sell or Hold Ratings Issued For:  $IFXY $NGBL $TEAM $ILST $BKEN $NFLX $OCSY… https://t.co/BFAZH4epel",0.0
neutral,2018-04-24 ," Indian markets continue to climb, more news about $WMT's Flipkart acquisition &amp; more https://t.co/ooL7tnu6s1 $WMT… https://t.co/nQSO5Afm5t",0.0
positive,2018-04-24 , @TargetInvesting $INFY ₹INFY did Investor meet yesterday and below are the important slides and our analysis of the… https://t.co/lVnB0P7kVq,2.0
positive,2018-04-24 , RT @kalrasam: @TargetInvesting $INFY ₹INFY Infosys did Investor meet yesterday and below are the important slides and our analysis of the s…,2.0
positive,2018-04-24 , @TargetInvesting $INFY ₹INFY Infosys did Investor meet yesterday and below are the important slides and our analysi… https://t.co/qhjN5BQ7Xh,2.0
neutral,2018-04-24 , 2018-04-23 Short sell volume percent for $INFY is 64%. https://t.co/Y0BCeckRvo $ORCL 31% $HPQ 54% $XLK 76% $INFY 64%,0.0
neutral,2018-04-24 , $SVSA News not PR'D or seen IN US📈💸🔭 https://t.co/rawne3uKfv $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F $AAPL… https://t.co/qgVfP9sluU,0.0
neutral,2018-04-24 , $SVSA News not PR'D or KNOWN OF IN US💸 https://t.co/rawne3uKfv $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F… https://t.co/QPrVcbyVS5,0.0
neutral,2018-04-23 ," RT @StockRatingsHQ: Tuesday, April 24th 2018 - New Buy, Sell or Hold Ratings Issued For:  $INFY $OAS $TEVA $DVN $AKS $WMT $BHGE $IBM $ERFB…",0.0
positive,2018-04-23 , RT @picks_alert: $ACOL HUGE NEWS Acology Purchases Entire MedTainer Intellectual Property Portfolio https://t.co/dQvcu3lfXg @frontpagestock…,1.0
positive,2018-04-23 ," RT @SAlphaTech: Infosys CEO reiterates belief in digital services growth, reveals three-year plan https://t.co/MhxRsNFlKs $INFY",2.0
positive,2018-04-23 ," Infosys CEO reiterates belief in digital services growth, reveals three-year plan https://t.co/MhxRsNFlKs $INFY",2.0
positive,2018-04-23 ," Infosys CEO reiterates belief in digital services growth, reveals three-year plan https://t.co/OD0w5eS953 $INFY",2.0
positive,2018-04-23 , $ACOL HUGE NEWS Acology Purchases Entire MedTainer Intellectual Property Portfolio https://t.co/dQvcu3lfXg… https://t.co/WMiUQI7CFr,1.0
positive,2018-04-23 ," RT @StocksHighAlert: $DNAD DNA Dynamics, Inc. Expands Blockchain DNA LLC Team https://t.co/EuskbHEybo @frontpagestocks   $QNST $IMUC $APRI…",1.0
positive,2018-04-23 ," $SVSA $240,000,000 project $4MIL cash $83,776,440 assets @ 03?! $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F… https://t.co/sKtNL55buz",2.0
neutral,2018-04-23 ," RT @StockRatingsHQ: Tuesday, April 24th 2018 - New Buy, Sell or Hold Ratings Issued For:  $INFY $OAS $TEVA $DVN $AKS $WMT $BHGE $IBM $ERFB…",0.0
positive,2018-04-23 ," $DNAD DNA Dynamics, Inc. Expands Blockchain DNA LLC Team https://t.co/EuskbHEybo @frontpagestocks   $QNST $IMUC… https://t.co/olXYzwgEBf",1.0
neutral,2018-04-23 ," Tuesday, April 24th 2018 - New Buy, Sell or Hold Ratings Issued For:  $INFY $OAS $TEVA $DVN $AKS $WMT $BHGE $IBM… https://t.co/cvNkeBrf8a",0.0
positive,2018-04-23 , #marital asset watch - unusual volume advance this morning:  $PRTA $AGFX $AKRX $VVC $MDR $GPRK $CBI $HTM $HAS $IPOA… https://t.co/tgaCQnGu9i,2.0
positive,2018-04-23 , A bullish Big MAC (Bullish) has occurred at 11:30 AM Apr 23 at  $17.44 on Infosys Ltd (INFY) $INFY Want to Earn(Reg… https://t.co/u5i7Oc47Pd,2.0
neutral,2018-04-23 , $INFY’s analyst day https://t.co/4rcnojUTdE $WIT $CTSH $DXC $ACN https://t.co/xggVyVaKF8,0.0
positive,2018-04-23 ," $SVSA $240,000,000 project $4MIL cash $83,776,440 assets @ 05?! $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F… https://t.co/ATQkAxdoVf",2.0
neutral,2018-04-23 ," Mkts are flat, TCS's $100b journey, ecomm future is an all american affair more https://t.co/Q0ahVHozey $INFY $WIT… https://t.co/qotKAD9kDb",0.0
positive,2018-04-23 , RT @TheBurdetteLawF: #estate asset watch - volume leaders at the open:  $MDR $AKRX $CBI $PRTA $ERIC $GE $AMD $AAPL $CMCSA $CL $TOT $RIO $AA…,2.0
positive,2018-04-23 ," RT @aaaamhim: $SVSA 045 -27%%! Unknown. $240,000,000 project $4MIL cash $83,776,440 assets! $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F…",2.0
positive,2018-04-23 , #estate asset watch - volume leaders at the open:  $MDR $AKRX $CBI $PRTA $ERIC $GE $AMD $AAPL $CMCSA $CL $TOT $RIO… https://t.co/RsTJt2w10D,2.0
positive,2018-04-23 ," RT @Super1NYC: #Premarket Top % Gainers: $MOC 25%, $MDR 17%, $SHLD $SALT $ABEO $DSLV $VERI $MYSZ $DPW $VVC $PHG $OKTA $JDST $DWT $OILD $DUS…",2.0
positive,2018-04-23 ," RT @Super1NYC: #Premarket Top % Gainers: $MOC 25%, $MDR 17%, $SHLD $SALT $ABEO $DSLV $VERI $MYSZ $DPW $VVC $PHG $OKTA $JDST $DWT $OILD $DUS…",2.0
positive,2018-04-23 ," RT @Super1NYC: #Premarket Top % Gainers: $MOC 25%, $MDR 17%, $SHLD $SALT $ABEO $DSLV $VERI $MYSZ $DPW $VVC $PHG $OKTA $JDST $DWT $OILD $DUS…",2.0
positive,2018-04-23 ," #Premarket Top % Gainers: $MOC 25%, $MDR 17%, $SHLD $SALT $ABEO $DSLV $VERI $MYSZ $DPW $VVC $PHG $OKTA $JDST $DWT… https://t.co/TQItY8MsI0",2.0
positive,2018-04-23 ," $SVSA 045 -27%%! Unknown. $240,000,000 project $4MIL cash $83,776,440 assets! $BAC $GE $BMY $WFC $MU $YNDX $AMD… https://t.co/V89jfE9W8h",2.0
positive,2018-04-23 , $INFY #Infosys gains in premarket trading. See vwap price action. https://t.co/Q7Q9sumcgP https://t.co/EDlRkWRA3L,2.0
positive,2018-04-23 , Most Active Premarket $TVIX $SPY $UVXY $QQQ $AKRX $ERIC $USO $GLD $SLV $EEM $GDX $UCO $SPXL $SQQQ $GE $INFY $NOK… https://t.co/Q9YOf2iSis,1.0
positive,2018-04-23 ," $SVSA 045 -27%%! Unknown. $240,000,000 project $4MIL cash $83,776,440 assets! $BAC $GE $BMY $WFC $MU $YNDX $AMD… https://t.co/T3mE56XSSK",2.0
positive,2018-04-23 ," $SVSA $240,000,000 project $4MIL cash $83,776,440 assets @ 05?! $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F… https://t.co/4Imz1ddulC",2.0
neutral,2018-04-22 ," RT @StockRatingsHQ: Monday, April 23rd 2018 - New Buy, Sell or Hold Ratings Issued For:  $IFXY $NGBL $TEAM $ILST $BKEN $NFLX $OCSY $SQ $ABX…",0.0
neutral,2018-04-22 ," RT @StockRatingsHQ: Monday, April 23rd 2018 - New Buy, Sell or Hold Ratings Issued For:  $IFXY $NGBL $TEAM $ILST $BKEN $NFLX $OCSY $SQ $ABX…",0.0
neutral,2018-04-22 ," Monday, April 23rd 2018 - New Buy, Sell or Hold Ratings Issued For:  $IFXY $NGBL $TEAM $ILST $BKEN $NFLX $OCSY $SQ… https://t.co/qXnTQEA8sx",0.0
positive,2018-04-22 , #estate asset watch - price gaps in Fri. premarket - up:  $IONS $PF $MSCC $MAC $HON $ASB $ERIC $GE $XNET $INFY… https://t.co/ahJ9EM9lsX,2.0
positive,2018-04-22 , Infosys $INFY Shares Gap Up to $17.17 https://t.co/RzknwfcKoN,1.0
positive,2018-04-22 , Infosys $INFY Shares Gap Up to $17.17  https://t.co/HnxV50ipUI,1.0
neutral,2018-04-22 ," RT @StockRatingsHQ: Monday, April 23rd 2018 - New Buy, Sell or Hold Ratings Issued For:  $IFXY $NGBL $TEAM $ILST $BKEN $NFLX $OCSY $SQ $ABX…",0.0
neutral,2018-04-25 ," Infosys Tech' $INFY settled +0.7% at $17.21. Price structure since Jan' is arguably just choppy consolidation, befo… https://t.co/kXc0gfXVci",0.0
neutral,2018-04-25 ," RT @StockRatingsHQ: Thursday, April 26th 2018 - New Buy, Sell or Hold Ratings Issued For:  $IFXY $NGBL $TEAM $ILST $BKEN $NFLX $OCSY $SQ $A…",0.0
neutral,2018-04-25 ," Coming up later (around 7pm EST), the usual things. Taking your requests. Already on the list: $INFY $GE https://t.co/xjq7nHLpdU",0.0
neutral,2018-04-25 , @permabear_uk thoughts on $INFY?,0.0
positive,2018-04-25 ," $SVSA $240,000,000 project $4MIL cash $83,776,440 assets @ 05?! $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F… https://t.co/bgnaCFilow",2.0
positive,2018-04-25 ," $SVSA $240,000,000 project $4MIL cash $83,776,440 assets @ 03?! $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F… https://t.co/JKURKtJZKV",2.0
neutral,2018-04-25 , $SVSA News not PR'D or seen IN US📈💸🔭 https://t.co/rawne3uKfv $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F $AAPL… https://t.co/iqZpt8HsJ3,0.0
positive,2018-04-25 , $SVSA 027 target $1+. Ur gonna want these shares here. $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F $AAPL $RIG… https://t.co/QVB8T5srn4,1.0
positive,2018-04-25 , A bullish Big MAC (Bullish) has occurred at 11:15 AM Apr 25 at  $17.32 on Infosys Ltd (INFY) $INFY Want to Earn(Reg… https://t.co/aE2ntxvwP9,2.0
neutral,2018-04-25 , Reviewing Verisign $VRSN and Infosys $INFY https://t.co/BMHNfNNxb2,0.0
neutral,2018-04-25 , Infosys $INFY and Verisign $VRSN Head-To-Head Review https://t.co/slmgNjj3JT,0.0
neutral,2018-04-25 ," RT @StockRatingsHQ: Thursday, April 26th 2018 - New Buy, Sell or Hold Ratings Issued For:  $IFXY $NGBL $TEAM $ILST $BKEN $NFLX $OCSY $SQ $A…",0.0
neutral,2018-04-25 , Reviewing Verisign $VRSN and Infosys $INFY https://t.co/J392JQKauX,0.0
neutral,2018-04-25 ," Thursday, April 26th 2018 - New Buy, Sell or Hold Ratings Issued For:  $IFXY $NGBL $TEAM $ILST $BKEN $NFLX $OCSY… https://t.co/zBizsitDdU",0.0
neutral,2018-04-25 , INFY SELL WEEKLY - RSI DIVERGENCE $INFY https://t.co/Ze8SsEwhVP,0.0
negative,2018-04-25 , Q3 2019 EPS Estimates for Infosys Cut by KeyCorp $INFY https://t.co/pDGYwgVUAD,-1.0
negative,2018-04-25 , Q3 2019 EPS Estimates for Infosys Cut by KeyCorp $INFY https://t.co/sxvLLIOZBr,-1.0
neutral,2018-04-25 , KeyCorp Lowers Infosys Q3 2019 Earnings Estimates to $0.26 EPS (Previously $0.27). https://t.co/p3YlLfb0hZ $INFY #INFY,0.0
positive,2018-04-25 ," RT @PortoRicanRasta: $NVCN https://t.co/RYwAI5rkmZ Medical device maker Boston Scientific tops profit estimates, raises forecast $STNG $F $…",2.0
positive,2018-04-25 ," $NVCN https://t.co/RYwAI5rkmZ Medical device maker Boston Scientific tops profit estimates, raises forecast $STNG… https://t.co/c0Xo4BvOwE",2.0
neutral,2018-04-25 , Weekly Research Analysts’ Ratings Changes for Infosys $INFY https://t.co/I1b6xrt6tT,0.0
neutral,2018-04-25 , $NVCN Institutions are loading up on Neovasc $STNG $F $DAL $UVXY $BBD $FCX $MSFT $IQ $PFE $USO $C $XLE $AKS $TEVA… https://t.co/t6dtWIqI8T,0.0
positive,2018-04-25 , Infosys $INFY Shares Gap Down to $17.42 https://t.co/Mpwox6ALHE,1.0
positive,2018-04-25 , Infosys $INFY Shares Gap Down to $17.42 https://t.co/MeLkIbsRAw,1.0
neutral,2018-04-25 ," Infosys $INFY Receiving Somewhat Favorable News Coverage, Report Shows https://t.co/2zvvjQztQ7",0.0
positive,2018-04-25 , Somewhat Favorable Press Coverage Somewhat Unlikely to Affect Infosys $INFY Share Price https://t.co/WHWt4qXn8d,1.0
neutral,2018-04-25 , $INFY Possible short. - S: $17.01 / SL: $17.25 https://t.co/lQRaSAeBr5,0.0
neutral,2018-04-24 ," RT @StockRatingsHQ: Wednesday, April 25th 2018 - New Buy, Sell or Hold Ratings Issued For:  $IFXY $NGBL $TEAM $ILST $BKEN $NFLX $OCSY $SQ $…",0.0
neutral,2018-04-24 , Tough day for #DOW $NVCN Neovasc is TRENDING UP $STNG $F $DAL $UVXY $BBD $FCX $MSFT $IQ $PFE $USO $C $XLE $AKS… https://t.co/3Df6SwF8Ns,0.0
positive,2018-04-24 , RT @loudanepro: $FUSZ SHORT-SQUEEZE time. Presenting in L.V. now! CRM disruption! Amazing. $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NV…,2.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
positive,2018-04-24 , RT @loudanepro: $FUSZ SHORT-SQUEEZE time. Presenting in L.V. now! CRM disruption! Amazing. $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NV…,2.0
neutral,2018-04-24 , RT @loudanepro: $fusz $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVDA $IBM $SAP $ADBE $TXN $AVGO $CRM $QCOM $BIDU $AABA $MU $VMW $ITW $A…,0.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
neutral,2018-04-24 , RT @loudanepro: $fusz $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVDA $IBM $SAP $ADBE $TXN $AVGO $CRM $QCOM $BIDU $AABA $MU $VMW $ITW $A…,0.0
positive,2018-04-24 , RT @loudanepro: $FUSZ SHORT-SQUEEZE time. Presenting in L.V. now! CRM disruption! Amazing. $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NV…,2.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
positive,2018-04-24 , RT @picks_alert: $ACOL HUGE NEWS Acology Purchases Entire MedTainer Intellectual Property Portfolio https://t.co/dQvcu3lfXg @frontpagestock…,1.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
neutral,2018-04-24 , $fusz $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVDA $IBM $SAP $ADBE $TXN $AVGO $CRM $QCOM $BIDU $AABA $MU $VMW… https://t.co/A5wORM179u,0.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
positive,2018-04-24 , $FUSZ SHORT-SQUEEZE time. Presenting in L.V. now! CRM disruption! Amazing. $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO… https://t.co/JxqlA1u6mO,2.0
negative,2018-04-24 , RT @loudanepro: $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO $TSM $NVD…,-2.0
negative,2018-04-24 , $FUSZ NBC news! Disruption in CRM! SHORT-SQUEEZE: https://t.co/DQ6fyXOMog $AAPL $GOOG $MSFT $ORCL $FB $INTV $CSCO… https://t.co/R82mGlr5Xr,-2.0
positive,2018-04-24 , $SVSA .04 target $1+. Ur gonna want these shares here. $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F $AAPL $RIG… https://t.co/YRpAXdb55u,1.0
neutral,2018-04-24 , $ACOL News! Acology Purchases Entire MedTainer Intellectual Property Portfolio https://t.co/rfBiDtW9So… https://t.co/HdkfgGJ0oS,0.0
neutral,2018-04-24 ," RT @StockRatingsHQ: Wednesday, April 25th 2018 - New Buy, Sell or Hold Ratings Issued For:  $IFXY $NGBL $TEAM $ILST $BKEN $NFLX $OCSY $SQ $…",0.0
positive,2018-04-24 , RT @kalrasam: @TargetInvesting $INFY ₹INFY Infosys did Investor meet yesterday and below are the important slides and our analysis of the s…,2.0
neutral,2018-04-24 , $SVSA News not PR'D or seen IN US📈💸🔭 https://t.co/rawne3uKfv $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F $AAPL… https://t.co/lGoGVFd2lC,0.0
neutral,2018-04-24 ," Wednesday, April 25th 2018 - New Buy, Sell or Hold Ratings Issued For:  $IFXY $NGBL $TEAM $ILST $BKEN $NFLX $OCSY… https://t.co/BFAZH4epel",0.0
neutral,2018-04-24 ," Indian markets continue to climb, more news about $WMT's Flipkart acquisition &amp; more https://t.co/ooL7tnu6s1 $WMT… https://t.co/nQSO5Afm5t",0.0
positive,2018-04-24 , @TargetInvesting $INFY ₹INFY did Investor meet yesterday and below are the important slides and our analysis of the… https://t.co/lVnB0P7kVq,2.0
positive,2018-04-24 , RT @kalrasam: @TargetInvesting $INFY ₹INFY Infosys did Investor meet yesterday and below are the important slides and our analysis of the s…,2.0
positive,2018-04-24 , @TargetInvesting $INFY ₹INFY Infosys did Investor meet yesterday and below are the important slides and our analysi… https://t.co/qhjN5BQ7Xh,2.0
neutral,2018-04-24 , 2018-04-23 Short sell volume percent for $INFY is 64%. https://t.co/Y0BCeckRvo $ORCL 31% $HPQ 54% $XLK 76% $INFY 64%,0.0
neutral,2018-04-24 , $SVSA News not PR'D or seen IN US📈💸🔭 https://t.co/rawne3uKfv $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F $AAPL… https://t.co/qgVfP9sluU,0.0
neutral,2018-04-24 , $SVSA News not PR'D or KNOWN OF IN US💸 https://t.co/rawne3uKfv $BAC $GE $BMY $WFC $MU $YNDX $AMD $OCLR $MRK $F… https://t.co/QPrVcbyVS5,0.0
neutral,2018-04-23 ," RT @StockRatingsHQ: Tuesday, April 24th 2018 - New Buy, Sell or Hold Ratings Issued For:  $INFY $OAS $TEVA $DVN $AKS $WMT $BHGE $IBM $ERFB…",0.0
positive,2018-04-23 , RT @picks_alert: $ACOL HUGE NEWS Acology Purchases Entire MedTainer Intellectual Property Portfolio https://t.co/dQvcu3lfXg @frontpagestock…,1.0
positive,2018-04-23 ," RT @SAlphaTech: Infosys CEO reiterates belief in digital services growth, reveals three-year plan https://t.co/MhxRsNFlKs $INFY",2.0
positive,2018-04-23 ," Infosys CEO reiterates belief in digital services growth, reveals three-year plan https://t.co/MhxRsNFlKs $INFY",2.0
positive,2018-04-23 ," Infosys CEO reiterates belief in digital services growth, reveals three-year plan https://t.co/OD0w5eS953 $INFY",2.0
